thema,thema_count,thema_ave,thema1,thema1_count,thema1_ave
Verkehr und Infrastruktur,55,47.82569784,Agglomerationsverkehr,1,45.58477298
Landwirtschaft,38,46.31987628,Agrarpolitik,11,42.87403572
Energie,23,44.90049356,Alternativenergien,3,44.70343305
Sozialpolitik,132,48.56855724,Alters- und Hinterbliebenenversicherung,23,51.73038178
Wirtschaft,76,48.27157492,Arbeit und Beschäftigung,1,53.63275841
Wirtschaft,76,48.27157492,Arbeitsbedingungen,5,46.03557686
Sozialpolitik,132,48.56855724,Arbeitslosenversicherung,5,39.67033043
Wirtschaft,76,48.27157492,Arbeitszeit,7,52.31992195
Sicherheitspolitik,49,50.57895823,Armee (allgemein),6,51.70276136
Sicherheitspolitik,49,50.57895823,Armeeabschaffung,2,53.55424983
Sozialpolitik,132,48.56855724,Ausländerpolitik,20,51.12846747
Aussenpolitik,33,50.44954623,Auslandschweizerinnen und Auslandschweizer,2,44.26241178
Aussenpolitik,33,50.44954623,Aussenpolitische Grundhaltung,1,38.52245132
Aussenpolitik,33,50.44954623,Aussenwirtschaftspolitik,4,48.34634639
Wirtschaft,76,48.27157492,"Banken, Börsen, Versicherungen",2,52.71611332
Sozialpolitik,132,48.56855724,Behinderte,1,49.69679887
Sozialpolitik,132,48.56855724,Berufliche Vorsorge,1,45.75148338
Bildung und Forschung,24,39.99022374,Berufsbildung,4,41.14271142
Wirtschaft,76,48.27157492,Beschäftigungspolitik,2,53.86050916
Sicherheitspolitik,49,50.57895823,Bevölkerungsschutz,5,48.39636867
Staatsordnung,94,48.14813263,Beziehungen zwischen Bund und Kantone,3,56.40489911
Bildung und Forschung,24,39.99022374,Bildungspolitik,1,27.8009579
Umwelt und Lebensraum,43,43.46254535,Bodenrecht,7,42.26303326
Staatsordnung,94,48.14813263,Bundesverfassung,2,48.39893792
Staatsordnung,94,48.14813263,Bürgerrecht,7,45.4509234
Staatsordnung,94,48.14813263,Datenschutz,2,45.02905953
Sicherheitspolitik,49,50.57895823,Dienstverweigerung – Zivildienst,5,40.28862995
Aussenpolitik,33,50.44954623,Diplomatie,2,52.91376104
Öffentliche Finanzen,68,45.78524517,Direkte Steuern,14,50.08035786
Energie,23,44.90049356,Energiepolitik,7,40.68013851
Aussenpolitik,33,50.44954623,Entwicklungszusammenarbeit,1,34.5279629
Energie,23,44.90049356,Erdöl – Gas,1,62.81950867
Aussenpolitik,33,50.44954623,EU,10,49.92906491
Aussenpolitik,33,50.44954623,Europapolitik,1,56.56823585
Aussenpolitik,33,50.44954623,EWR,1,78.74272721
Sozialpolitik,132,48.56855724,Familienpolitik,6,51.64752059
Öffentliche Finanzen,68,45.78524517,Finanzordnung,14,45.48570642
Landwirtschaft,38,46.31987628,Fischerei – Jagd – Haustiere,1,59.34455918
Sozialpolitik,132,48.56855724,Flüchtlinge,8,45.42428137
Bildung und Forschung,24,39.99022374,Forschung,3,36.67529075
Landwirtschaft,38,46.31987628,Forstwirtschaft,1,37.84132139
Sozialpolitik,132,48.56855724,Fortpflanzungsmedizin,4,42.89311054
Sozialpolitik,132,48.56855724,Fürsorge,1,37.62285997
Wirtschaft,76,48.27157492,Geld- und Währungspolitik,9,44.43197927
Bildung und Forschung,24,39.99022374,Gentechnologie,1,41.32272714
Staatsordnung,94,48.14813263,Gerichte,5,47.5891708
Wirtschaft,76,48.27157492,Gesellschaftsrecht,2,46.8889166
Staatsordnung,94,48.14813263,Gesetzgebungsverfahren,1,42.51879331
Sozialpolitik,132,48.56855724,Gesundheit,3,55.95983269
Sozialpolitik,132,48.56855724,Gesundheitspolitik,9,46.66984242
Umwelt und Lebensraum,43,43.46254535,Gewässerschutz,6,48.00538654
Staatsordnung,94,48.14813263,Grundrechte,3,39.34757861
Verkehr und Infrastruktur,55,47.82569784,Güterverkehr,2,42.10181146
Bildung und Forschung,24,39.99022374,Hochschulen,5,40.48378088
Sozialpolitik,132,48.56855724,Homosexuelle,2,47.14879782
Öffentliche Finanzen,68,45.78524517,Indirekte Steuern,13,48.89713145
Staatsordnung,94,48.14813263,Initiative,8,41.52211466
Sicherheitspolitik,49,50.57895823,Internationale Einsätze,1,42.4980935
Aussenpolitik,33,50.44954623,Internationale Organisationen,3,51.72301918
Staatsordnung,94,48.14813263,Internationales Recht,1,48.4087464
Sozialpolitik,132,48.56855724,Invalidenversicherung,3,40.95104287
Energie,23,44.90049356,Kernenergie,9,44.42780188
Wirtschaft,76,48.27157492,Konjunkturpolitik,9,50.4509729
Wirtschaft,76,48.27157492,Konsumentenschutz,3,41.07208848
Sozialpolitik,132,48.56855724,Kranken- und Unfallversicherung,17,46.77694105
"Kultur, Religion, Medien",18,42.55941099,Kulturpolitik,6,40.55568839
Sicherheitspolitik,49,50.57895823,Landesversorgung,1,34.46368425
Umwelt und Lebensraum,43,43.46254535,Lärmschutz,1,38.74487724
Umwelt und Lebensraum,43,43.46254535,Luftreinhaltung,1,51.67204816
Verkehr und Infrastruktur,55,47.82569784,Luftverkehr,3,43.88337024
